Chemical;CASRN;KE;mean;sd;hdi_3%;hdi_97%;mcse_mean;mcse_sd;ess_mean;ess_sd;ess_bulk;ess_tail;r_hat;True_value
Cadmium chloride hydrate;7790-78-5;lp_syn;0.315;0.327;-0.259;0.969;0.006;0.004;2872.0;2736.0;3007.0;3134.0;1.0;1
Chlordiazepoxide hydrochloride;438-41-5;lp_syn;1.261;0.349;0.643;1.975;0.01;0.007;1257.0;1245.0;1272.0;2043.0;1.0;1
Lead acetate trihydrate;6080-56-4 ;lp_syn;0.021;0.374;-0.659;0.735;0.006;0.005;4441.0;2503.0;4476.0;3311.0;1.0;0
Nicotine base;54-11-5;lp_syn;0.609;0.199;0.262;1.002;0.005;0.004;1371.0;1334.0;1408.0;2467.0;1.0;1
PBDE-47;5436-43-1;lp_syn;1.065;0.29;0.509;1.595;0.007;0.005;1633.0;1537.0;1695.0;2248.0;1.0;1
Phenobarbital sodium salt;57-30-7;lp_syn;0.288;0.383;-0.389;1.031;0.007;0.005;2901.0;2712.0;2971.0;2822.0;1.0;0
Sodium Arsenite;7784-46-5;lp_syn;0.085;0.197;-0.293;0.45;0.003;0.003;3601.0;2976.0;3591.0;3415.0;1.0;1
trans-Retinoic acid;302-79-4;lp_syn;0.287;0.18;-0.053;0.618;0.003;0.002;3573.0;3417.0;3584.0;3412.0;1.0;0
Trimethyltin hydroxide;56-24-6;lp_syn;0.149;0.103;-0.043;0.344;0.002;0.001;4111.0;3796.0;4098.0;3778.0;1.0;1
Valproic acid sodium salt;1069-66-5 ;lp_syn;-0.055;0.146;-0.331;0.214;0.003;0.002;2817.0;2817.0;2823.0;2958.0;1.0;0
Cocaine base;50-36-2 ;lp_syn;0.031;0.132;-0.215;0.278;0.002;0.002;2971.0;2971.0;3017.0;3022.0;1.0;0
Cyclophosphamide monohydrate;6055-19-2;lp_syn;0.02;0.122;-0.212;0.244;0.002;0.002;2985.0;2985.0;2990.0;3096.0;1.0;0
Acetaminophen;103-90-2;lp_syn;0.037;0.121;-0.204;0.254;0.002;0.002;3070.0;3070.0;3096.0;3164.0;1.0;0
Amoxicillin;26787-78-0;lp_syn;-0.734;0.193;-1.088;-0.377;0.006;0.004;951.0;951.0;964.0;1369.0;1.0;0
Captopril;62571-86-2;lp_syn;0.001;0.122;-0.231;0.226;0.002;0.002;2926.0;2926.0;2951.0;3096.0;1.0;0
Chloramben;133-90-4;lp_syn;-0.632;0.182;-0.982;-0.312;0.006;0.004;1023.0;1007.0;1050.0;1563.0;1.0;0
Cotinine;486-56-6;lp_syn;0.052;0.119;-0.177;0.276;0.002;0.001;3217.0;3217.0;3217.0;3335.0;1.0;0
Diethylene glycol;111-46-6;lp_syn;-0.048;0.131;-0.297;0.195;0.002;0.002;2823.0;2821.0;2835.0;3273.0;1.0;0
D-Sorbitol;50-70-4;lp_syn;-0.845;0.242;-1.306;-0.402;0.007;0.005;1086.0;1086.0;1097.0;1764.0;1.0;0
Fluconazole;86386-73-4;lp_syn;0.005;0.122;-0.23;0.229;0.002;0.002;2934.0;2934.0;2958.0;3081.0;1.0;0
Glyphosate;1071-83-6;lp_syn;-0.762;0.202;-1.136;-0.393;0.007;0.005;963.0;963.0;973.0;1571.0;1.0;0
Isoniazid;54-85-3;lp_syn;-0.737;0.193;-1.115;-0.401;0.006;0.004;946.0;946.0;956.0;1422.0;1.0;0
Phenol;108-95-2;lp_syn;0.077;0.116;-0.161;0.284;0.002;0.001;3465.0;3451.0;3482.0;3295.0;1.0;0
Saccharin sodium salt hydrate;82385-42-0;lp_syn;-0.103;0.163;-0.401;0.205;0.003;0.002;2745.0;2745.0;2754.0;3263.0;1.0;0
Sodium benzoate;532-32-1;lp_syn;-0.057;0.169;-0.369;0.26;0.003;0.002;2805.0;2805.0;2815.0;3238.0;1.0;0
d-Amphetamine sulfate;51-63-8;lp_syn;0.132;0.127;-0.097;0.38;0.002;0.002;3325.0;3325.0;3330.0;3290.0;1.0;1
Chlorpromazine hydrochloride;69-09-0;lp_syn;0.817;0.351;0.159;1.473;0.007;0.005;2477.0;2308.0;2539.0;2614.0;1.0;1
Fluoxetine hydrochloride;56296-78-7;lp_syn;0.493;0.35;-0.173;1.148;0.007;0.005;2765.0;2666.0;2787.0;3252.0;1.0;1
Heptachlor;76-44-8;lp_syn;1.401;0.362;0.747;2.09;0.01;0.007;1329.0;1267.0;1388.0;1568.0;1.0;1
Manganese chloride;#7773-01-5;lp_syn;3.527;1.126;1.578;5.777;0.031;0.023;1324.0;1244.0;1405.0;1616.0;1.0;1
Methylmercury chloride;115-09-3;lp_syn;0.176;0.212;-0.198;0.588;0.004;0.003;3407.0;2544.0;3726.0;2948.0;1.0;1
Naloxone hydrochloride dihydrate;51481-60-8;lp_syn;-0.01;0.122;-0.243;0.216;0.002;0.002;2915.0;2911.0;2927.0;3252.0;1.0;0
Paraquat dichloride hydrate;1910-42-5;lp_syn;0.004;0.29;-0.565;0.515;0.005;0.004;3064.0;2947.0;3067.0;3101.0;1.0;1
Propylthiouracil;51-52-5;lp_syn;0.038;0.121;-0.204;0.255;0.002;0.002;3075.0;3075.0;3100.0;3165.0;1.0;0
Terbutaline hemisulfate;23031-32-5;lp_syn;2.161;0.825;0.684;3.709;0.023;0.016;1327.0;1260.0;1377.0;1945.0;1.0;1
Loperamide hydrochloride;34552-83-5 ;lp_syn;-0.31;0.422;-1.062;0.515;0.009;0.006;2427.0;2281.0;2454.0;2880.0;1.0;1
Loperamide;53179-11-6;lp_syn;-0.493;0.73;-1.818;0.866;0.01;0.01;4986.0;2947.0;5205.0;3110.0;1.0;0
Mevastatin;73573-88-3;lp_syn;0.709;0.754;-0.631;2.221;0.009;0.01;6317.0;3049.0;6672.0;2911.0;1.0;0
Bis1;133052-90-1;lp_syn;0.713;0.749;-0.579;2.219;0.009;0.009;6578.0;3121.0;7021.0;2892.0;1.0;0
Sodium Orthovanadate;13721-39-6;lp_syn;0.667;0.755;-0.64;2.155;0.01;0.01;6101.0;2875.0;6334.0;3120.0;1.0;0
Domoic Acid;14277-97-5;lp_syn;0.409;0.716;-0.887;1.737;0.01;0.01;5631.0;2789.0;5842.0;3230.0;1.0;0
Acetamiprid;135410-20-7;lp_syn;0.195;0.683;-1.013;1.545;0.009;0.01;6448.0;2273.0;6495.0;2948.0;1.0;0
Amphetamine;300-62-9;lp_syn;0.17;0.681;-1.089;1.456;0.008;0.01;7146.0;2399.0;7118.0;3515.0;1.0;0
Carbaryl;63-25-2;lp_syn;0.699;0.742;-0.559;2.173;0.01;0.01;5934.0;2730.0;6587.0;2814.0;1.0;0
Chlorpromazine;50-53-3;lp_syn;0.707;0.752;-0.665;2.168;0.01;0.01;5565.0;2714.0;5792.0;3159.0;1.0;0
Cypermethrin;52315-07-8;lp_syn;0.687;0.741;-0.564;2.218;0.01;0.01;6047.0;3019.0;6289.0;3022.0;1.0;0
Emamectin benzoate;155569-91-8;lp_syn;0.716;0.749;-0.651;2.165;0.01;0.01;5725.0;3054.0;6031.0;2813.0;1.0;0
Fluoxetine;54910-89-3;lp_syn;0.782;0.768;-0.616;2.257;0.01;0.009;6399.0;3506.0;6554.0;3355.0;1.0;0
Imidacloprid;138261-41-3;lp_syn;0.324;0.692;-0.88;1.737;0.01;0.01;5016.0;2399.0;5071.0;2706.0;1.0;0
Lindane;58-89-9;lp_syn;0.835;0.773;-0.64;2.237;0.01;0.009;6249.0;3604.0;6352.0;3145.0;1.0;0
Manganese;7439-96-5;lp_syn;0.158;0.701;-1.063;1.587;0.008;0.01;7169.0;2498.0;7183.0;3413.0;1.0;0
Methylmercury;22967-92-6;lp_syn;0.7;0.753;-0.669;2.137;0.01;0.009;5775.0;3284.0;6010.0;3401.0;1.0;0
Naloxone;465-65-6;lp_syn;0.58;0.711;-0.724;1.93;0.009;0.008;6039.0;3581.0;6123.0;3469.0;1.0;0
Paraquat;4685-14-7;lp_syn;0.714;0.757;-0.674;2.175;0.01;0.01;6151.0;2604.0;6861.0;2932.0;1.0;0
Terbutaline;23031-25-6;lp_syn;-0.025;0.653;-1.193;1.273;0.008;0.01;7077.0;2272.0;7125.0;3304.0;1.0;0
Thiouracil;141-90-2;lp_syn;0.615;0.729;-0.811;1.955;0.009;0.01;6876.0;2589.0;7282.0;2698.0;1.0;0
TPHP;115-86-6;lp_syn;0.724;0.772;-0.696;2.201;0.01;0.01;5713.0;2972.0;6020.0;3115.0;1.0;0
Fipronil;120068-37-3;lp_syn;-0.29;0.712;-1.677;0.984;0.01;0.01;5562.0;2409.0;5629.0;3198.0;1.0;0
Flusilazole;85509-19-9;lp_syn;-0.27;0.711;-1.712;0.964;0.011;0.01;4569.0;2710.0;4603.0;3326.0;1.0;0
Lactofen;77501-63-4;lp_syn;-0.333;0.74;-1.753;1.044;0.011;0.011;4330.0;2344.0;4301.0;2893.0;1.0;0
Methylchloroisothiazolinone;26172-55-4;lp_syn;-0.32;0.732;-1.603;1.145;0.01;0.01;4865.0;2452.0;4885.0;2991.0;1.0;0
Spiroxamine;118134-30-8;lp_syn;-0.277;0.704;-1.597;1.051;0.009;0.01;5592.0;2505.0;5711.0;3336.0;1.0;0
1-2-Propyleneglycol;57-55-6;lp_syn;-0.827;0.825;-2.498;0.537;0.014;0.012;3253.0;2542.0;3357.0;3058.0;1.0;0
TCEP;115-96-8;lp_syn;-0.346;0.706;-1.762;0.846;0.011;0.011;3912.0;1946.0;4069.0;2718.0;1.0;0
TDCIPP;13674-87-8;lp_syn;-0.274;0.726;-1.619;1.1;0.01;0.01;4975.0;2464.0;4895.0;3027.0;1.0;0
TBBPA;79-94-7;lp_syn;-0.655;0.82;-2.202;0.815;0.014;0.011;3480.0;2810.0;3535.0;3352.0;1.0;0
5-Fluorouracil;51-21-8;lp_nnf;4.064;1.59;1.185;6.951;0.048;0.034;1105.0;1105.0;1115.0;2100.0;1.0;1
Acrylamide;79-06-1;lp_nnf;0.093;0.182;-0.239;0.45;0.004;0.003;1818.0;1352.0;1908.0;1764.0;1.0;1
Aldicarb;116-06-3;lp_nnf;-0.058;0.142;-0.332;0.199;0.003;0.002;2149.0;2149.0;2190.0;2858.0;1.0;1
Aminonicotinamide;329-89-5;lp_nnf;0.604;0.173;0.291;0.936;0.005;0.004;1236.0;1156.0;1297.0;1622.0;1.0;1
Bisphenol A;80-05-7;lp_nnf;6.081;1.783;2.835;9.275;0.057;0.04;970.0;970.0;982.0;1741.0;1.0;1
Caffeine;58-08-2;lp_nnf;-0.166;0.159;-0.454;0.128;0.004;0.003;1902.0;1761.0;1952.0;2407.0;1.0;0
Carbamazepine;298-46-4;lp_nnf;-0.013;0.168;-0.339;0.284;0.003;0.002;2333.0;2333.0;2416.0;2851.0;1.0;0
Chlorpyrifos;2921-88-2;lp_nnf;1.609;0.467;0.756;2.449;0.012;0.008;1611.0;1609.0;1640.0;2332.0;1.0;1
Chlorpyrifos oxon;5598-15-2;lp_nnf;2.962;0.786;1.518;4.424;0.022;0.016;1222.0;1222.0;1241.0;1766.0;1.0;1
Colchicine;64-86-8;lp_nnf;0.34;0.373;-0.286;1.1;0.007;0.005;2868.0;2709.0;2932.0;3225.0;1.0;1
Deltamethrin;52918-63-5;lp_nnf;1.557;0.447;0.74;2.419;0.014;0.01;1040.0;1040.0;1050.0;1956.0;1.0;1
Dexamethasone;50-02-2;lp_nnf;-0.084;0.157;-0.395;0.189;0.003;0.002;2027.0;1991.0;2096.0;2554.0;1.0;0
Diazepam;439-14-5;lp_nnf;1.748;0.678;0.535;3.038;0.018;0.013;1383.0;1318.0;1427.0;1965.0;1.0;1
Dieldrin;60-57-1;lp_nnf;1.397;0.35;0.753;2.053;0.011;0.008;1007.0;1007.0;1013.0;1799.0;1.0;1
Diethylstilbestrol;56-53-1;lp_nnf;1.288;0.605;0.246;2.466;0.012;0.01;2453.0;1971.0;2660.0;2084.0;1.0;1
Diphenylhydantoin;57-41-0;lp_nnf;0.629;0.543;-0.314;1.673;0.016;0.012;1161.0;965.0;1320.0;1266.0;1.0;1
Haloperidol;52-86-8;lp_nnf;1.135;0.394;0.42;1.878;0.008;0.006;2187.0;2099.0;2248.0;2783.0;1.0;1
Heptachlor epoxide;1024-57-3;lp_nnf;0.608;0.164;0.316;0.937;0.004;0.003;1825.0;1823.0;1838.0;2234.0;1.0;1
Hexachlorophene;70-30-4;lp_nnf;1.116;0.35;0.459;1.743;0.008;0.006;2000.0;1788.0;2119.0;2157.0;1.0;1
Hydroxyurea;127-07-1;lp_nnf;-0.097;0.14;-0.349;0.167;0.003;0.002;2493.0;2480.0;2515.0;2932.0;1.0;1
Maneb;12427-38-2;lp_nnf;-0.131;0.15;-0.397;0.161;0.003;0.003;1916.0;1799.0;1974.0;2170.0;1.0;1
Methotrexate;59-05-2;lp_nnf;0.734;0.482;-0.131;1.621;0.013;0.009;1308.0;1308.0;1317.0;2263.0;1.0;1
Ketamine hydrochloride;33795-24-3;lp_nnf;0.424;0.323;-0.192;1.013;0.009;0.007;1241.0;1024.0;1379.0;1429.0;1.0;1
Permethrin;52645-53-1;lp_nnf;0.908;0.326;0.323;1.542;0.01;0.007;1021.0;955.0;1090.0;1427.0;1.0;1
Sodium Fluoride;7681-49-4;lp_nnf;-0.224;0.371;-0.916;0.476;0.006;0.005;3864.0;3056.0;3842.0;3561.0;1.0;0
Tebuconazole;107534-96-3;lp_nnf;1.376;0.776;0.053;2.826;0.016;0.013;2475.0;1706.0;2647.0;2443.0;1.0;1
Thalidomide;50-35-1;lp_nnf;-0.137;0.152;-0.406;0.161;0.003;0.003;1893.0;1786.0;1955.0;2326.0;1.0;0
Triethyltin bromide;2767-54-6;lp_nnf;0.428;0.376;-0.228;1.169;0.007;0.005;2738.0;2581.0;2811.0;3151.0;1.0;1
Bis(tri-n-butylin) oxide;56-35-9;lp_nnf;0.766;0.44;-0.071;1.563;0.007;0.006;3725.0;2840.0;3838.0;2803.0;1.0;1
Cytosine Arabinoside;147-94-4;lp_nnf;0.664;0.234;0.242;1.103;0.005;0.004;1852.0;1651.0;1934.0;2227.0;1.0;1
DEHP;117-81-7;lp_nnf;0.8;0.508;-0.202;1.654;0.01;0.008;2519.0;2188.0;2627.0;3087.0;1.0;1
Cadmium chloride hydrate;7790-78-5;lp_nnf;0.198;0.327;-0.38;0.846;0.006;0.004;3129.0;2712.0;3265.0;3132.0;1.0;1
Chlordiazepoxide hydrochloride;438-41-5;lp_nnf;1.283;0.361;0.645;2.018;0.011;0.008;1156.0;1143.0;1181.0;1963.0;1.0;1
Lead acetate trihydrate;6080-56-4 ;lp_nnf;-0.066;0.376;-0.786;0.633;0.006;0.005;4346.0;2677.0;4300.0;3221.0;1.0;1
Nicotine base;54-11-5;lp_nnf;0.709;0.259;0.24;1.204;0.008;0.006;1002.0;939.0;1077.0;1475.0;1.0;1
PBDE-47;5436-43-1;lp_nnf;0.948;0.28;0.418;1.451;0.006;0.005;1994.0;1840.0;2067.0;2403.0;1.0;1
Phenobarbital sodium salt;57-30-7;lp_nnf;0.168;0.378;-0.542;0.876;0.007;0.005;3256.0;2975.0;3307.0;3001.0;1.0;0
Sodium Arsenite;7784-46-5;lp_nnf;-0.007;0.205;-0.394;0.367;0.004;0.003;3403.0;2900.0;3394.0;3460.0;1.0;1
trans-Retinoic acid;302-79-4;lp_nnf;0.175;0.197;-0.167;0.566;0.004;0.003;2802.0;2802.0;2852.0;2803.0;1.0;1
Trimethyltin hydroxide;56-24-6;lp_nnf;0.033;0.127;-0.21;0.264;0.002;0.002;2617.0;2617.0;2684.0;2907.0;1.0;1
Valproic acid sodium salt;1069-66-5 ;lp_nnf;5.189;4.155;-1.224;12.919;0.078;0.058;2845.0;2575.0;3292.0;2697.0;1.0;1
Cocaine base;50-36-2 ;lp_nnf;-0.089;0.158;-0.404;0.187;0.004;0.003;2016.0;1973.0;2085.0;2592.0;1.0;0
Cyclophosphamide monohydrate;6055-19-2;lp_nnf;0.044;0.482;-0.829;1.035;0.009;0.007;3027.0;2321.0;3045.0;2485.0;1.0;1
Acetaminophen;103-90-2;lp_nnf;-0.083;0.149;-0.359;0.198;0.003;0.002;1998.0;1958.0;2074.0;2604.0;1.0;0
Amoxicillin;26787-78-0;lp_nnf;-0.855;0.232;-1.304;-0.45;0.007;0.005;959.0;955.0;982.0;1492.0;1.0;0
Captopril;62571-86-2;lp_nnf;-0.131;0.447;-0.938;0.799;0.009;0.007;2344.0;2344.0;2306.0;2739.0;1.0;1
Chloramben;133-90-4;lp_nnf;-0.753;0.221;-1.163;-0.356;0.007;0.005;1012.0;999.0;1046.0;1596.0;1.0;0
Cotinine;486-56-6;lp_nnf;0.146;0.464;-0.693;1.084;0.009;0.008;2846.0;1780.0;2834.0;2408.0;1.0;1
Diethylene glycol;111-46-6;lp_nnf;-0.168;0.159;-0.453;0.129;0.004;0.003;1897.0;1757.0;1948.0;2362.0;1.0;0
D-Sorbitol;50-70-4;lp_nnf;-0.395;0.566;-1.508;0.643;0.011;0.008;2691.0;2464.0;2645.0;3030.0;1.0;1
Fluconazole;86386-73-4;lp_nnf;-0.115;0.151;-0.4;0.164;0.003;0.002;1926.0;1842.0;1994.0;2682.0;1.0;0
Glyphosate;1071-83-6;lp_nnf;-0.882;0.24;-1.323;-0.442;0.008;0.005;968.0;963.0;986.0;1475.0;1.0;0
Isoniazid;54-85-3;lp_nnf;-0.764;0.494;-1.717;0.211;0.009;0.007;2967.0;2323.0;2716.0;2578.0;1.0;1
Phenol;108-95-2;lp_nnf;-0.043;0.143;-0.309;0.222;0.003;0.002;2127.0;2127.0;2206.0;2330.0;1.0;0
Saccharin sodium salt hydrate;82385-42-0;lp_nnf;-0.223;0.187;-0.572;0.125;0.004;0.003;1980.0;1827.0;2019.0;2445.0;1.0;0
Sodium benzoate;532-32-1;lp_nnf;-0.177;0.19;-0.54;0.167;0.004;0.003;2053.0;1939.0;2082.0;2449.0;1.0;0
d-Amphetamine sulfate;51-63-8;lp_nnf;-0.059;0.804;-1.675;1.454;0.012;0.011;4152.0;2737.0;4237.0;3391.0;1.0;0
Chlorpromazine hydrochloride;69-09-0;lp_nnf;0.425;0.865;-1.266;1.958;0.016;0.011;3016.0;3000.0;3129.0;2973.0;1.0;0
Fluoxetine hydrochloride;56296-78-7;lp_nnf;0.221;0.835;-1.447;1.72;0.016;0.011;2866.0;2866.0;2886.0;3294.0;1.0;0
Heptachlor;76-44-8;lp_nnf;0.801;0.962;-1.071;2.533;0.017;0.014;3143.0;2514.0;3227.0;2904.0;1.0;0
Manganese chloride;#7773-01-5;lp_nnf;2.624;1.384;0.08;5.285;0.024;0.018;3230.0;3020.0;3248.0;2877.0;1.0;0
Methylmercury chloride;115-09-3;lp_nnf;-0.012;0.806;-1.646;1.472;0.012;0.012;4406.0;2358.0;4394.0;3403.0;1.0;0
Naloxone hydrochloride dihydrate;51481-60-8;lp_nnf;-0.088;0.777;-1.609;1.422;0.012;0.011;4386.0;2514.0;4360.0;3211.0;1.0;0
